iso_o,country,landlocked,continent,lat,lon,langoff_1,colonizer1,category,development
JAM,Jamaica,0,America,17.966667,-76.800003,English,GBR,Emerging and Developing Economies,0.0
JOR,Jordan,0,Asia,31.950001,35.933334,Arabic,GBR,Emerging and Developing Economies,0.0
JPN,Japan,0,Asia,35.666668,139.75,Japanese,,Advanced Economies,1.0
KEN,Kenya,0,Africa,-1.2833333,36.833332,English,GBR,Emerging and Developing Economies,0.0
KGZ,Kyrgyz Republic,1,Asia,42.900002,74.599998,Kyrgyz,RUS,Emerging and Developing Economies,0.0
KHM,Cambodia,0,Asia,11.583333,104.91666,Khmer,FRA,Emerging and Developing Economies,0.0
KIR,Kiribati,0,Pacific,1.3833333,173.14999,English,GBR,Emerging and Developing Economies,0.0
COM,Comoros,0,Africa,-11.666667,43.266666,Arabic,FRA,Emerging and Developing Economies,0.0
KNA,St. Kitts and Nevis,0,America,17.283333,-62.716667,English,GBR,Emerging and Developing Economies,0.0
PRK,Korea,0,Asia,39.0,125.78333,Korean,JPN,Advanced Economies,1.0
KOR,Korea,0,Asia,37.5,127.0,Korean,JPN,Advanced Economies,1.0
KWT,Kuwait,0,Asia,29.333334,48.0,Arabic,GBR,Emerging and Developing Economies,0.0
CYM,Cayman Islands,0,America,19.299999,-81.383331,English,GBR,,
KAZ,Kazakhstan,1,Asia,51.169998,71.470001,Kazakh,RUS,Emerging and Developing Economies,0.0
LAO,Lao P.D.R.,1,Asia,17.983334,102.63333,Lao,FRA,Emerging and Developing Economies,0.0
LBN,Lebanon,0,Asia,33.866665,35.5,Arabic,FRA,Emerging and Developing Economies,0.0
LCA,St. Lucia,0,America,14.016666,-60.983334,English,GBR,Emerging and Developing Economies,0.0
LKA,Sri Lanka,0,Asia,6.9166665,79.866669,Sinhala,GBR,Emerging and Developing Economies,0.0
LBR,Liberia,0,Africa,6.3333335,-10.766666,English,FRA,Emerging and Developing Economies,0.0
LSO,Lesotho,1,Africa,-29.316668,27.483334,English,GBR,Emerging and Developing Economies,0.0
LTU,Lithuania,0,Europe,54.683334,25.316668,Lithuanian,RUS,Advanced Economies,1.0
LUX,Luxembourg,1,Europe,49.599998,6.1500001,French,NLD,Advanced Economies,1.0
LVA,Latvia,0,Europe,56.950001,24.1,Latvian,RUS,Advanced Economies,1.0
LBY,Libya,0,Africa,32.733334,13.116667,Arabic,TUR,Emerging and Developing Economies,0.0
MAR,Morocco,0,Africa,34.033333,-6.8499999,Arabic,FRA,Emerging and Developing Economies,0.0
MDA,Moldova,0,Europe,47.0,28.833334,Romanian,RUS,Emerging and Developing Economies,0.0
MDG,Madagascar,0,Africa,-18.866667,47.5,French,FRA,Emerging and Developing Economies,0.0
MHL,Marshall Islands,0,Pacific,7.1500001,171.2,English,,Emerging and Developing Economies,0.0
MKD,North Macedonia,1,Europe,42.0,21.466667,Macedonian,TUR,Emerging and Developing Economies,0.0
MLI,Mali,1,Africa,12.666667,-7.9833331,French,FRA,Emerging and Developing Economies,0.0
MMR,Myanmar,0,Asia,16.783333,96.166664,Burmese,GBR,Emerging and Developing Economies,0.0
MNG,Mongolia,1,Asia,47.900002,106.86667,Mongolian,CHN,Emerging and Developing Economies,0.0
MAC,Macao SAR,0,Asia,22.27,113.56,Portuguese,PRT,Advanced Economies,1.0
MNP,Northern Mariana Islands,0,Pacific,15.2,145.75,English,ESP,,
MTQ,Martinique,0,America,14.6,-61.083332,French,FRA,,
MRT,Mauritania,0,Africa,18.15,-15.966666,Arabic,FRA,Emerging and Developing Economies,0.0
MSR,Montserrat,0,America,16.700001,-62.216667,English,GBR,,
MLT,Malta,0,Europe,35.900002,14.533334,English,GBR,Advanced Economies,1.0
MUS,Mauritius,0,Africa,-20.166666,57.5,English,GBR,Emerging and Developing Economies,0.0
MDV,Maldives,0,Asia,4.1666665,73.466667,Maldivian,GBR,Emerging and Developing Economies,0.0
MWI,Malawi,1,Africa,-13.966666,33.816666,English,GBR,Emerging and Developing Economies,0.0
MEX,Mexico,0,America,19.416666,-99.166664,Spanish,ESP,Emerging and Developing Economies,0.0
MYS,Malaysia,0,Asia,3.1333334,101.7,Malay,GBR,Emerging and Developing Economies,0.0
MOZ,Mozambique,0,Africa,-25.966667,32.583332,Portuguese,PRT,Emerging and Developing Economies,0.0
NAM,Namibia,0,Africa,-22.566668,17.1,English,DEU,Emerging and Developing Economies,0.0
NCL,New Caledonia,0,Pacific,-22.266666,166.45,French,FRA,,
NER,Niger,1,Africa,13.533334,2.0833333,French,FRA,Emerging and Developing Economies,0.0
NFK,Norfolk Island,0,Pacific,-29.049999,167.96666,English,,,
NGA,Nigeria,0,Africa,6.4499998,3.4666667,English,GBR,Emerging and Developing Economies,0.0
NIC,Nicaragua,0,America,12.1,-86.300003,Spanish,ESP,Emerging and Developing Economies,0.0
NLD,The Netherlands,0,Europe,52.349998,4.9000001,Dutch,,Advanced Economies,1.0
NOR,Norway,0,Europe,59.916668,10.75,Norwegian,,Advanced Economies,1.0
NPL,Nepal,1,Asia,27.700001,85.316666,Nepali,,Emerging and Developing Economies,0.0
NRU,Nauru,0,Pacific,-0.53333336,166.91667,Nauruan,GBR,Emerging and Developing Economies,0.0
NIU,Niue,0,Pacific,-19.016666,-169.91667,Niuean,GBR,,
NZL,New Zealand,0,Pacific,-44.283333,174.78334,English,GBR,Advanced Economies,1.0
OMN,Oman,0,Asia,23.616667,58.633335,Arabic,,Emerging and Developing Economies,0.0
PAN,Panama,0,America,8.9499998,-79.5,Spanish,ESP,Emerging and Developing Economies,0.0
PER,Peru,0,America,-12.1,-77.050003,Spanish,ESP,Emerging and Developing Economies,0.0
PYF,French Polynesia,0,Pacific,-17.533333,-149.56667,French,FRA,,
PNG,Papua New Guinea,0,Pacific,-9.5,147.11667,English,GBR,Emerging and Developing Economies,0.0
PHL,Philippines,0,Asia,14.616667,120.96667,English,ESP,Emerging and Developing Economies,0.0
PAK,Pakistan,0,Asia,33.666668,73.133331,Urdu,GBR,Emerging and Developing Economies,0.0
POL,Poland,0,Europe,52.25,21.0,Polish,DEU,Emerging and Developing Economies,0.0
SPM,St. Pierre and Miquelon,0,America,46.666668,-56.166668,French,FRA,,
PCN,Pitcairn,0,Pacific,-25.066668,-130.08333,English,GBR,,
PRI,Puerto Rico,0,America,18.440001,-66.129997,English,ESP,Advanced Economies,1.0
PAL,West Bank and Gaza,0,Asia,31.530001,34.439999,Arabic,GBR,Emerging and Developing Economies,0.0
PRT,Portugal,0,Europe,38.733334,-9.1333332,Portuguese,,Advanced Economies,1.0
PLW,Palau,0,Pacific,7.3333335,134.48334,English,GBR,Emerging and Developing Economies,0.0
PRY,Paraguay,1,America,-25.25,-57.666668,Spanish,ESP,Emerging and Developing Economies,0.0
QAT,Qatar,0,Asia,25.25,51.533333,Arabic,GBR,Emerging and Developing Economies,0.0
REU,Reunion,0,Africa,-20.866667,55.466667,French,FRA,,
ROM,Romania,0,Europe,44.416668,26.116667,Romanian,,Emerging and Developing Economies,0.0
RUS,Russia,0,Asia,55.75,37.700001,Russian,,Emerging and Developing Economies,0.0
RWA,Rwanda,1,Africa,-1.9333333,30.066668,French,BEL,Emerging and Developing Economies,0.0
SAU,Saudi Arabia,0,Asia,24.65,46.766666,Arabic,,Emerging and Developing Economies,0.0
SLB,Solomon Islands,0,Pacific,-9.4666662,159.95,English,GBR,Emerging and Developing Economies,0.0
SYC,Seychelles,0,Africa,-4.6333332,55.466667,English,GBR,Emerging and Developing Economies,0.0
SDN,Sudan,0,Africa,15.55,32.533333,Arabic,GBR,Emerging and Developing Economies,0.0
SWE,Sweden,0,Europe,59.333332,18.083334,Swedish,,Advanced Economies,1.0
SGP,Singapore,0,Asia,1.2833333,103.85,English,GBR,Advanced Economies,1.0
SHN,Saint Helena,0,Africa,-15.916667,-5.6999998,English,GBR,,
SVN,Slovenia,0,Europe,46.066666,14.5,Slovenian,AUT,Advanced Economies,1.0
SVK,Slovak Republic,1,Europe,48.166668,17.166666,Slovak,HUN,Advanced Economies,1.0
SLE,Sierra Leone,0,Africa,8.5,-13.283334,English,GBR,Emerging and Developing Economies,0.0
SMR,San Marino,0,Europe,43.950001,12.49,Italian,,Advanced Economies,1.0
SEN,Senegal,0,Africa,14.633333,-17.450001,French,FRA,Emerging and Developing Economies,0.0
SOM,Somalia,0,Africa,2.0333333,45.349998,Somali,GBR,Emerging and Developing Economies,0.0
SUR,Suriname,0,America,5.8666668,-55.233334,Dutch,NLD,Emerging and Developing Economies,0.0
STP,São Tomé and Príncipe,0,Africa,0.2,6.7166667,Portuguese,PRT,Emerging and Developing Economies,0.0
SLV,El Salvador,0,America,13.666667,-89.166664,Spanish,ESP,Emerging and Developing Economies,0.0
SYR,Syria,0,Asia,33.5,36.316666,Arabic,FRA,Emerging and Developing Economies,0.0
SWZ,Eswatini,1,Africa,-26.333334,31.133333,Swati,GBR,Emerging and Developing Economies,0.0
TCA,Turks and Caicos Islands,0,America,21.466667,-71.133331,English,GBR,,
TCD,Chad,1,Africa,12.166667,14.983334,French,FRA,Emerging and Developing Economies,0.0
TGO,Togo,0,Africa,6.1666665,1.35,French,FRA,Emerging and Developing Economies,0.0
THA,Thailand,0,Asia,13.733334,100.5,Thai,,Emerging and Developing Economies,0.0
TJK,Tajikistan,1,Asia,38.633335,68.849998,Tajik,RUS,Emerging and Developing Economies,0.0
TKL,Tokelau,0,Pacific,-9.0,-172.0,Tokelauan,GBR,,
TKM,Turkmenistan,1,Asia,37.950001,58.383335,Turkmen,RUS,Emerging and Developing Economies,0.0
TUN,Tunisia,0,Africa,36.833332,10.216666,Arabic,FRA,Emerging and Developing Economies,0.0
TON,Tonga,0,Pacific,-21.15,-175.23334,Tongan,GBR,Emerging and Developing Economies,0.0
TMP,Timor-Leste,0,Asia,-8.5699997,125.58,Tetum,PRT,Emerging and Developing Economies,0.0
TUR,Türkiye,0,Europe,39.93,32.849998,Turkish,,Emerging and Developing Economies,0.0
TTO,Trinidad and Tobago,0,America,10.633333,-61.516666,English,GBR,Emerging and Developing Economies,0.0
TUV,Tuvalu,0,Pacific,-8.5,179.2,Tuvaluan,GBR,Emerging and Developing Economies,0.0
TWN,Taiwan Province of China,0,Asia,25.083334,121.53333,Chinese,JPN,Advanced Economies,1.0
TZA,Tanzania,0,Africa,-6.1700001,35.740002,English,GBR,Emerging and Developing Economies,0.0
UKR,Ukraine,0,Europe,50.416668,30.5,Ukrainian,RUS,Emerging and Developing Economies,0.0
UGA,Uganda,1,Africa,0.33333334,32.583332,English,GBR,Emerging and Developing Economies,0.0
USA,United States,0,America,38.867001,-77.0,English,GBR,Advanced Economies,1.0
URY,Uruguay,0,America,-34.916668,-56.166668,Spanish,ESP,Emerging and Developing Economies,0.0
UZB,Uzbekistan,1,Asia,41.266666,69.216667,Uzbek,RUS,Emerging and Developing Economies,0.0
VCT,St. Vincent and the Grenadines,0,America,13.2,-61.233334,English,GBR,Emerging and Developing Economies,0.0
VEN,Venezuela,0,America,10.583333,-66.933334,Spanish,ESP,Emerging and Developing Economies,0.0
VGB,British Virgin Islands,0,America,18.450001,-64.616669,English,GBR,,
VNM,Vietnam,0,Asia,21.016666,105.86667,Vietnamese,FRA,Emerging and Developing Economies,0.0
VUT,Vanuatu,0,Pacific,-17.75,168.3,English,GBR,Emerging and Developing Economies,0.0
WLF,Wallis and Futuna,0,Pacific,-13.3,-176.2,French,FRA,,
WSM,Samoa,0,Pacific,-13.8,171.75,Samoan,DEU,Emerging and Developing Economies,0.0
YEM,Yemen,0,Asia,15.4,44.233334,Arabic,GBR,Emerging and Developing Economies,0.0
YUG,Serbia,0,Europe,44.833332,20.5,Serbo-Croatian,TUR,Emerging and Developing Economies,0.0
ZAF,South Africa,0,Africa,-25.73,28.219999,English,GBR,Emerging and Developing Economies,0.0
ZMB,Zambia,1,Africa,-15.466666,28.266666,English,GBR,Emerging and Developing Economies,0.0
ZAR,Democratic Republic of the Congo,0,Africa,-4.3000002,15.3,French,BEL,Emerging and Developing Economies,0.0
ZWE,Zimbabwe,1,Africa,-17.833334,31.049999,English,GBR,Emerging and Developing Economies,0.0
