iso_o,iso_d,comlang_off
CYP,MKD,0
CYP,MLI,0
CYP,MLT,0
CYP,MMR,0
CYP,MNG,0
CYP,MOZ,0
CYP,MRT,0
CYP,MUS,0
CYP,MWI,0
CYP,MYS,0
CYP,NAM,0
CYP,NCL,0
CYP,NER,0
CYP,NGA,0
CYP,NIC,0
CYP,NLD,0
CYP,NOR,0
CYP,NPL,0
CYP,NZL,0
CYP,OMN,0
CYP,PAK,0
CYP,PAN,0
CYP,PER,0
CYP,PHL,0
CYP,PLW,0
CYP,PNG,0
CYP,POL,0
CYP,PRK,0
CYP,PRT,0
CYP,PRY,0
CYP,PYF,0
CYP,QAT,0
CYP,RUS,0
CYP,RWA,0
CYP,SAU,0
CYP,SEN,0
CYP,SGP,0
CYP,SLB,0
CYP,SLE,0
CYP,SLV,0
CYP,STP,0
CYP,SUR,0
CYP,SVK,0
CYP,SVN,0
CYP,SWE,0
CYP,SWZ,0
CYP,SYC,0
CYP,SYR,0
CYP,TCD,0
CYP,TGO,0
CYP,THA,0
CYP,TJK,0
CYP,TKM,0
CYP,TON,0
CYP,TTO,0
CYP,TUN,0
CYP,TUR,1
CYP,TUV,0
CYP,TZA,0
CYP,UGA,0
CYP,UKR,0
CYP,URY,0
CYP,USA,0
CYP,UZB,0
CYP,VCT,0
CYP,VEN,0
CYP,VNM,0
CYP,VUT,0
CYP,WSM,0
CYP,YEM,0
CYP,ZAF,0
CYP,ZMB,0
CYP,ZWE,0
CZE,ABW,0
CZE,AFG,0
CZE,AGO,0
CZE,ALB,0
CZE,AND,0
CZE,ARE,0
CZE,ARG,0
CZE,ARM,0
CZE,ATG,0
CZE,AUS,0
CZE,AUT,0
CZE,AZE,0
CZE,BDI,0
CZE,BEL,0
CZE,BEN,0
CZE,BFA,0
CZE,BGD,0
CZE,BGR,0
CZE,BHR,0
CZE,BHS,0
CZE,BIH,0
CZE,BLR,0
CZE,BLZ,0
CZE,BMU,0
CZE,BOL,0
CZE,BRA,0
CZE,BRB,0
CZE,BRN,0
CZE,BTN,0
CZE,BWA,0
CZE,CAF,0
CZE,CAN,0
CZE,CHE,0
CZE,CHL,0
CZE,CHN,0
CZE,CIV,0
CZE,CMR,0
CZE,COG,0
CZE,COL,0
CZE,COM,0
CZE,CPV,0
CZE,CRI,0
CZE,CUB,0
CZE,CYP,0
CZE,DEU,0
CZE,DJI,0
CZE,DMA,0
CZE,DNK,0
CZE,DOM,0
CZE,DZA,0
CZE,ECU,0
CZE,EGY,0
CZE,ESP,0
CZE,EST,0
CZE,ETH,0
CZE,FIN,0
CZE,FJI,0
CZE,FRA,0
CZE,FSM,0
CZE,GAB,0
CZE,GBR,0
CZE,GEO,0
CZE,GHA,0
CZE,GIN,0
CZE,GMB,0
CZE,GNB,0
CZE,GNQ,0
CZE,GRC,0
CZE,GRD,0
CZE,GRL,0
CZE,GTM,0
CZE,GUY,0
CZE,HKG,0
CZE,HND,0
CZE,HRV,0
CZE,HTI,0
CZE,HUN,0
CZE,IDN,0
CZE,IND,0
CZE,IRL,0
CZE,IRN,0
CZE,IRQ,0
CZE,ISL,0
CZE,ISR,0
CZE,ITA,0
CZE,JAM,0
CZE,JOR,0
CZE,JPN,0
CZE,KAZ,0
CZE,KEN,0
CZE,KGZ,0
CZE,KHM,0
CZE,KIR,0
CZE,KNA,0
CZE,KOR,0
CZE,KWT,0
CZE,LAO,0
CZE,LBN,0
CZE,LBR,0
CZE,LBY,0
CZE,LCA,0
CZE,LKA,0
CZE,LSO,0
CZE,LTU,0
CZE,LUX,0
CZE,LVA,0
CZE,MAC,0
CZE,MAR,0
CZE,MDA,0
CZE,MDG,0
CZE,MDV,0
CZE,MEX,0
CZE,MHL,0
CZE,MKD,0
CZE,MLI,0
CZE,MLT,0
CZE,MMR,0
CZE,MNG,0
CZE,MOZ,0
CZE,MRT,0
CZE,MUS,0
CZE,MWI,0
CZE,MYS,0
CZE,NAM,0
CZE,NCL,0
CZE,NER,0
CZE,NGA,0
CZE,NIC,0
CZE,NLD,0
CZE,NOR,0
CZE,NPL,0
CZE,NZL,0
CZE,OMN,0
CZE,PAK,0
CZE,PAN,0
CZE,PER,0
CZE,PHL,0
CZE,PLW,0
CZE,PNG,0
CZE,POL,0
CZE,PRK,0
CZE,PRT,0
CZE,PRY,0
CZE,PYF,0
CZE,QAT,0
CZE,RUS,0
CZE,RWA,0
CZE,SAU,0
CZE,SEN,0
CZE,SGP,0
CZE,SLB,0
CZE,SLE,0
CZE,SLV,0
CZE,STP,0
CZE,SUR,0
CZE,SVK,0
CZE,SVN,0
CZE,SWE,0
CZE,SWZ,0
CZE,SYC,0
CZE,SYR,0
CZE,TCD,0
CZE,TGO,0
CZE,THA,0
CZE,TJK,0
CZE,TKM,0
CZE,TON,0
CZE,TTO,0
CZE,TUN,0
CZE,TUR,0
CZE,TUV,0
CZE,TZA,0
CZE,UGA,0
CZE,UKR,0
CZE,URY,0
CZE,USA,0
CZE,UZB,0
CZE,VCT,0
CZE,VEN,0
CZE,VNM,0
CZE,VUT,0
CZE,WSM,0
CZE,YEM,0
CZE,ZAF,0
CZE,ZMB,0
CZE,ZWE,0
DEU,ABW,0
DEU,AFG,0
DEU,AGO,0
DEU,ALB,0
DEU,AND,0
DEU,ARE,0
DEU,ARG,0
DEU,ARM,0
DEU,ATG,0
DEU,AUS,0
DEU,AUT,1
DEU,AZE,0
DEU,BDI,0
DEU,BEL,1
DEU,BEN,0
DEU,BFA,0
DEU,BGD,0
DEU,BGR,0
DEU,BHR,0
DEU,BHS,0
DEU,BIH,0
DEU,BLR,0
DEU,BLZ,0
DEU,BMU,0
DEU,BOL,0
DEU,BRA,0
DEU,BRB,0
DEU,BRN,0
DEU,BTN,0
DEU,BWA,0
DEU,CAF,0
DEU,CAN,0
DEU,CHE,1
DEU,CHL,0
DEU,CHN,0
DEU,CIV,0
DEU,CMR,0
DEU,COG,0
DEU,COL,0
DEU,COM,0
DEU,CPV,0
DEU,CRI,0
DEU,CUB,0
DEU,CYP,0
DEU,CZE,0
DEU,DJI,0
DEU,DMA,0
DEU,DNK,0
DEU,DOM,0
DEU,DZA,0
DEU,ECU,0
DEU,EGY,0
DEU,ESP,0
DEU,EST,0
DEU,ETH,0
DEU,FIN,0
DEU,FJI,0
DEU,FRA,0
DEU,FSM,0
DEU,GAB,0
DEU,GBR,0
DEU,GEO,0
DEU,GHA,0
DEU,GIN,0
DEU,GMB,0
DEU,GNB,0
DEU,GNQ,0
DEU,GRC,0
DEU,GRD,0
DEU,GRL,0
DEU,GTM,0
DEU,GUY,0
DEU,HKG,0
DEU,HND,0
DEU,HRV,0
DEU,HTI,0
DEU,HUN,0
DEU,IDN,0
DEU,IND,0
DEU,IRL,0
DEU,IRN,0
DEU,IRQ,0
DEU,ISL,0
DEU,ISR,0
DEU,ITA,0
DEU,JAM,0
DEU,JOR,0
DEU,JPN,0
DEU,KAZ,0
DEU,KEN,0
DEU,KGZ,0
DEU,KHM,0
DEU,KIR,0
DEU,KNA,0
DEU,KOR,0
DEU,KWT,0
DEU,LAO,0
DEU,LBN,0
DEU,LBR,0
DEU,LBY,0
DEU,LCA,0
DEU,LKA,0
DEU,LSO,0
DEU,LTU,0
DEU,LUX,1
DEU,LVA,0
DEU,MAC,0
DEU,MAR,0
DEU,MDA,0
DEU,MDG,0
DEU,MDV,0
DEU,MEX,0
DEU,MHL,0
DEU,MKD,0
DEU,MLI,0
DEU,MLT,0
DEU,MMR,0
DEU,MNG,0
DEU,MOZ,0
DEU,MRT,0
DEU,MUS,0
DEU,MWI,0
DEU,MYS,0
DEU,NAM,0
DEU,NCL,0
DEU,NER,0
DEU,NGA,0
DEU,NIC,0
DEU,NLD,0
DEU,NOR,0
DEU,NPL,0
DEU,NZL,0
DEU,OMN,0
DEU,PAK,0
DEU,PAN,0
DEU,PER,0
DEU,PHL,0
DEU,PLW,0
DEU,PNG,0
DEU,POL,0
DEU,PRK,0
DEU,PRT,0
DEU,PRY,0
DEU,PYF,0
DEU,QAT,0
DEU,RUS,0
DEU,RWA,0
DEU,SAU,0
DEU,SEN,0
DEU,SGP,0
DEU,SLB,0
DEU,SLE,0
DEU,SLV,0
DEU,STP,0
DEU,SUR,0
DEU,SVK,0
DEU,SVN,0
DEU,SWE,0
DEU,SWZ,0
DEU,SYC,0
DEU,SYR,0
DEU,TCD,0
DEU,TGO,0
DEU,THA,0
DEU,TJK,0
DEU,TKM,0
DEU,TON,0
DEU,TTO,0
DEU,TUN,0
DEU,TUR,0
DEU,TUV,0
DEU,TZA,0
DEU,UGA,0
DEU,UKR,0
DEU,URY,0
DEU,USA,0
DEU,UZB,0
DEU,VCT,0
DEU,VEN,0
DEU,VNM,0
DEU,VUT,0
DEU,WSM,0
DEU,YEM,0
DEU,ZAF,0
DEU,ZMB,0
DEU,ZWE,0
DJI,ABW,0
DJI,AFG,0
DJI,AGO,0
DJI,ALB,0
DJI,AND,0
DJI,ARE,1
DJI,ARG,0
DJI,ARM,0
DJI,ATG,0
DJI,AUS,0
DJI,AUT,0
DJI,AZE,0
DJI,BDI,1
DJI,BEL,1
DJI,BEN,1
DJI,BFA,1
DJI,BGD,0
DJI,BGR,0
DJI,BHR,1
DJI,BHS,0
DJI,BIH,0
DJI,BLR,0
DJI,BLZ,0
DJI,BMU,0
DJI,BOL,0
DJI,BRA,0
DJI,BRB,0
DJI,BRN,0
DJI,BTN,0
DJI,BWA,0
DJI,CAF,1
DJI,CAN,1
DJI,CHE,1
DJI,CHL,0
DJI,CHN,0
DJI,CIV,1
DJI,CMR,1
DJI,COG,1
DJI,COL,0
DJI,COM,1
DJI,CPV,0
DJI,CRI,0
DJI,CUB,0
DJI,CYP,0
DJI,CZE,0
DJI,DEU,0
DJI,DMA,1
DJI,DNK,0
DJI,DOM,0
DJI,DZA,1
DJI,ECU,0
DJI,EGY,1
DJI,ESP,0
DJI,EST,0
DJI,ETH,0
DJI,FIN,0
DJI,FJI,0
DJI,FRA,1
DJI,FSM,0
DJI,GAB,1
DJI,GBR,0
DJI,GEO,0
DJI,GHA,0
DJI,GIN,1
DJI,GMB,0
DJI,GNB,0
DJI,GNQ,1
DJI,GRC,0
DJI,GRD,0
DJI,GRL,0
DJI,GTM,0
DJI,GUY,0
DJI,HKG,0
DJI,HND,0
DJI,HRV,0
DJI,HTI,1
DJI,HUN,0
DJI,IDN,0
DJI,IND,0
DJI,IRL,0
DJI,IRN,0
DJI,IRQ,1
DJI,ISL,0
DJI,ISR,0
DJI,ITA,0
DJI,JAM,0
DJI,JOR,1
DJI,JPN,0
DJI,KAZ,0
DJI,KEN,0
DJI,KGZ,0
DJI,KHM,0
DJI,KIR,0
DJI,KNA,0
DJI,KOR,0
DJI,KWT,1
DJI,LAO,0
DJI,LBN,1
DJI,LBR,0
DJI,LBY,1
DJI,LCA,0
DJI,LKA,0
DJI,LSO,0
DJI,LTU,0
DJI,LUX,1
DJI,LVA,0
DJI,MAC,0
DJI,MAR,1
DJI,MDA,0
DJI,MDG,1
DJI,MDV,0
DJI,MEX,0
DJI,MHL,0
DJI,MKD,0
DJI,MLI,1
DJI,MLT,0
DJI,MMR,0
DJI,MNG,0
DJI,MOZ,0
DJI,MRT,1
DJI,MUS,1
DJI,MWI,0
DJI,MYS,0
DJI,NAM,0
DJI,NCL,1
DJI,NER,1
DJI,NGA,0
DJI,NIC,0
DJI,NLD,0
DJI,NOR,0
DJI,NPL,0
DJI,NZL,0
DJI,OMN,1
DJI,PAK,0
DJI,PAN,0
DJI,PER,0
DJI,PHL,0
DJI,PLW,0
DJI,PNG,0
DJI,POL,0
DJI,PRK,0
DJI,PRT,0
DJI,PRY,0
DJI,PYF,1
DJI,QAT,1
DJI,RUS,0
DJI,RWA,1
DJI,SAU,1
DJI,SEN,1
DJI,SGP,0
DJI,SLB,0
DJI,SLE,0
DJI,SLV,0
DJI,STP,0
DJI,SUR,0
DJI,SVK,0
DJI,SVN,0
DJI,SWE,0
DJI,SWZ,0
DJI,SYC,1
DJI,SYR,1
DJI,TCD,1
DJI,TGO,1
DJI,THA,0
DJI,TJK,0
DJI,TKM,0
DJI,TON,0
DJI,TTO,0
DJI,TUN,1
DJI,TUR,0
DJI,TUV,0
DJI,TZA,0
DJI,UGA,0
DJI,UKR,0
DJI,URY,0
DJI,USA,0
DJI,UZB,0
DJI,VCT,0
DJI,VEN,0
DJI,VNM,0
DJI,VUT,1
DJI,WSM,0
DJI,YEM,1
DJI,ZAF,0
DJI,ZMB,0
DJI,ZWE,0
DMA,ABW,0
DMA,AFG,0
DMA,AGO,0
DMA,ALB,0
DMA,AND,0
DMA,ARE,0
DMA,ARG,0
DMA,ARM,0
DMA,ATG,1
DMA,AUS,1
DMA,AUT,0
DMA,AZE,0
DMA,BDI,1
DMA,BEL,1
DMA,BEN,1
DMA,BFA,1
DMA,BGD,0
DMA,BGR,0
DMA,BHR,0
DMA,BHS,1
DMA,BIH,0
DMA,BLR,0
DMA,BLZ,1
DMA,BMU,1
DMA,BOL,0
DMA,BRA,0
DMA,BRB,1
DMA,BRN,0
DMA,BTN,0
DMA,BWA,1
DMA,CAF,1
DMA,CAN,1
DMA,CHE,1
DMA,CHL,0
DMA,CHN,0
DMA,CIV,1
DMA,CMR,1
DMA,COG,1
DMA,COL,0
DMA,COM,1
DMA,CPV,0
DMA,CRI,0
DMA,CUB,0
DMA,CYP,0
DMA,CZE,0
DMA,DEU,0
DMA,DJI,1
DMA,DNK,0
DMA,DOM,0
DMA,DZA,1
DMA,ECU,0
DMA,EGY,0
DMA,ESP,0
DMA,EST,0
DMA,ETH,1
DMA,FIN,0
DMA,FJI,1
DMA,FRA,1
DMA,FSM,1
DMA,GAB,1
DMA,GBR,1
DMA,GEO,0
DMA,GHA,1
DMA,GIN,1
DMA,GMB,1
DMA,GNB,0
DMA,GNQ,1
DMA,GRC,0
DMA,GRD,1
DMA,GRL,0
DMA,GTM,0
DMA,GUY,1
DMA,HKG,1
DMA,HND,0
DMA,HRV,0
DMA,HTI,1
DMA,HUN,0
DMA,IDN,0
DMA,IND,1
DMA,IRL,1
DMA,IRN,0
DMA,IRQ,0
DMA,ISL,0
DMA,ISR,1
DMA,ITA,0
DMA,JAM,1
DMA,JOR,0
DMA,JPN,0
DMA,KAZ,0
DMA,KEN,1
DMA,KGZ,0
DMA,KHM,0
DMA,KIR,1
DMA,KNA,1
DMA,KOR,0
DMA,KWT,0
DMA,LAO,0
DMA,LBN,1
DMA,LBR,1
DMA,LBY,0
DMA,LCA,1
DMA,LKA,0
DMA,LSO,1
DMA,LTU,0
DMA,LUX,1
DMA,LVA,0
DMA,MAC,0
DMA,MAR,1
DMA,MDA,0
DMA,MDG,1
DMA,MDV,0
DMA,MEX,0
DMA,MHL,1
DMA,MKD,0
DMA,MLI,1
DMA,MLT,1
DMA,MMR,0
DMA,MNG,0
DMA,MOZ,0
DMA,MRT,0
DMA,MUS,1
DMA,MWI,1
DMA,MYS,0
DMA,NAM,1
DMA,NCL,1
DMA,NER,1
DMA,NGA,1
DMA,NIC,0
DMA,NLD,0
DMA,NOR,0
DMA,NPL,0
DMA,NZL,1
DMA,OMN,0
DMA,PAK,1
DMA,PAN,0
DMA,PER,0
DMA,PHL,1
DMA,PLW,1
DMA,PNG,1
DMA,POL,0
DMA,PRK,0
DMA,PRT,0
DMA,PRY,0
DMA,PYF,1
DMA,QAT,0
DMA,RUS,0
DMA,RWA,1
DMA,SAU,0
DMA,SEN,1
DMA,SGP,1
DMA,SLB,1
DMA,SLE,1
DMA,SLV,0
DMA,STP,0
DMA,SUR,0
DMA,SVK,0
DMA,SVN,0
DMA,SWE,0
DMA,SWZ,1
DMA,SYC,1
DMA,SYR,0
DMA,TCD,1
DMA,TGO,1
DMA,THA,0
DMA,TJK,0
DMA,TKM,0
DMA,TON,1
DMA,TTO,1
DMA,TUN,1
DMA,TUR,0
DMA,TUV,0
DMA,TZA,1
DMA,UGA,1
DMA,UKR,0
DMA,URY,0
DMA,USA,1
DMA,UZB,0
DMA,VCT,1
DMA,VEN,0
DMA,VNM,0
DMA,VUT,1
DMA,WSM,1
DMA,YEM,0
DMA,ZAF,1
DMA,ZMB,1
DMA,ZWE,1
DNK,ABW,0
DNK,AFG,0
DNK,AGO,0
DNK,ALB,0
DNK,AND,0
DNK,ARE,0
DNK,ARG,0
DNK,ARM,0
DNK,ATG,0
DNK,AUS,0
DNK,AUT,0
DNK,AZE,0
DNK,BDI,0
DNK,BEL,0
DNK,BEN,0
DNK,BFA,0
DNK,BGD,0
DNK,BGR,0
DNK,BHR,0
DNK,BHS,0
DNK,BIH,0
DNK,BLR,0
DNK,BLZ,0
DNK,BMU,0
DNK,BOL,0
DNK,BRA,0
DNK,BRB,0
DNK,BRN,0
DNK,BTN,0
DNK,BWA,0
DNK,CAF,0
DNK,CAN,0
DNK,CHE,0
DNK,CHL,0
DNK,CHN,0
DNK,CIV,0
DNK,CMR,0
DNK,COG,0
DNK,COL,0
DNK,COM,0
DNK,CPV,0
DNK,CRI,0
DNK,CUB,0
DNK,CYP,0
DNK,CZE,0
DNK,DEU,0
DNK,DJI,0
DNK,DMA,0
DNK,DOM,0
DNK,DZA,0
DNK,ECU,0
DNK,EGY,0
DNK,ESP,0
DNK,EST,0
DNK,ETH,0
DNK,FIN,0
DNK,FJI,0
DNK,FRA,0
DNK,FSM,0
DNK,GAB,0
DNK,GBR,0
DNK,GEO,0
DNK,GHA,0
DNK,GIN,0
DNK,GMB,0
DNK,GNB,0
DNK,GNQ,0
DNK,GRC,0
DNK,GRD,0
DNK,GRL,1
DNK,GTM,0
DNK,GUY,0
DNK,HKG,0
DNK,HND,0
DNK,HRV,0
DNK,HTI,0
DNK,HUN,0
DNK,IDN,0
DNK,IND,0
DNK,IRL,0
DNK,IRN,0
DNK,IRQ,0
DNK,ISL,0
DNK,ISR,0
DNK,ITA,0
DNK,JAM,0
DNK,JOR,0
DNK,JPN,0
DNK,KAZ,0
DNK,KEN,0
DNK,KGZ,0
DNK,KHM,0
DNK,KIR,0
DNK,KNA,0
DNK,KOR,0
DNK,KWT,0
DNK,LAO,0
DNK,LBN,0
DNK,LBR,0
DNK,LBY,0
DNK,LCA,0
DNK,LKA,0
DNK,LSO,0
DNK,LTU,0
DNK,LUX,0
DNK,LVA,0
DNK,MAC,0
DNK,MAR,0
DNK,MDA,0
DNK,MDG,0
DNK,MDV,0
DNK,MEX,0
DNK,MHL,0
DNK,MKD,0
DNK,MLI,0
DNK,MLT,0
DNK,MMR,0
DNK,MNG,0
DNK,MOZ,0
DNK,MRT,0
DNK,MUS,0
DNK,MWI,0
DNK,MYS,0
DNK,NAM,0
DNK,NCL,0
DNK,NER,0
DNK,NGA,0
DNK,NIC,0
DNK,NLD,0
DNK,NOR,0
DNK,NPL,0
DNK,NZL,0
DNK,OMN,0
DNK,PAK,0
DNK,PAN,0
DNK,PER,0
DNK,PHL,0
DNK,PLW,0
DNK,PNG,0
DNK,POL,0
DNK,PRK,0
DNK,PRT,0
DNK,PRY,0
DNK,PYF,0
DNK,QAT,0
DNK,RUS,0
DNK,RWA,0
DNK,SAU,0
DNK,SEN,0
DNK,SGP,0
DNK,SLB,0
DNK,SLE,0
DNK,SLV,0
DNK,STP,0
DNK,SUR,0
DNK,SVK,0
DNK,SVN,0
DNK,SWE,0
DNK,SWZ,0
DNK,SYC,0
DNK,SYR,0
DNK,TCD,0
DNK,TGO,0
DNK,THA,0
DNK,TJK,0
DNK,TKM,0
DNK,TON,0
DNK,TTO,0
DNK,TUN,0
DNK,TUR,0
DNK,TUV,0
DNK,TZA,0
DNK,UGA,0
DNK,UKR,0
DNK,URY,0
DNK,USA,0
DNK,UZB,0
DNK,VCT,0
DNK,VEN,0
DNK,VNM,0
DNK,VUT,0
DNK,WSM,0
DNK,YEM,0
DNK,ZAF,0
DNK,ZMB,0
DNK,ZWE,0
DOM,ABW,1
DOM,AFG,0
DOM,AGO,0
DOM,ALB,0
DOM,AND,1
DOM,ARE,0
DOM,ARG,1
DOM,ARM,0
DOM,ATG,0
DOM,AUS,0
DOM,AUT,0
DOM,AZE,0
DOM,BDI,0
DOM,BEL,0
DOM,BEN,0
DOM,BFA,0
DOM,BGD,0
DOM,BGR,0
DOM,BHR,0
DOM,BHS,0
DOM,BIH,0
DOM,BLR,0
DOM,BLZ,1
DOM,BMU,0
DOM,BOL,1
DOM,BRA,0
DOM,BRB,0
DOM,BRN,0
DOM,BTN,0
DOM,BWA,0
DOM,CAF,0
DOM,CAN,0
DOM,CHE,0
DOM,CHL,1
DOM,CHN,0
DOM,CIV,0
DOM,CMR,0
DOM,COG,0
DOM,COL,1
DOM,COM,0
DOM,CPV,0
DOM,CRI,1
DOM,CUB,1
DOM,CYP,0
DOM,CZE,0
DOM,DEU,0
DOM,DJI,0
DOM,DMA,0
DOM,DNK,0
DOM,DZA,0
DOM,ECU,1
DOM,EGY,0
DOM,ESP,1
DOM,EST,0
DOM,ETH,0
DOM,FIN,0
DOM,FJI,0
DOM,FRA,0
DOM,FSM,0
DOM,GAB,0
DOM,GBR,0
DOM,GEO,0
DOM,GHA,0
DOM,GIN,0
DOM,GMB,0
DOM,GNB,0
DOM,GNQ,1
DOM,GRC,0
DOM,GRD,0
DOM,GRL,0
DOM,GTM,1
DOM,GUY,0
DOM,HKG,0
DOM,HND,1
DOM,HRV,0
DOM,HTI,0
DOM,HUN,0
DOM,IDN,0
DOM,IND,0
DOM,IRL,0
DOM,IRN,0
DOM,IRQ,0
DOM,ISL,0
DOM,ISR,0
DOM,ITA,0
DOM,JAM,0
DOM,JOR,0
DOM,JPN,0
DOM,KAZ,0
DOM,KEN,0
DOM,KGZ,0
DOM,KHM,0
DOM,KIR,0
DOM,KNA,0
DOM,KOR,0
DOM,KWT,0
DOM,LAO,0
DOM,LBN,0
DOM,LBR,0
DOM,LBY,0
DOM,LCA,0
DOM,LKA,0
DOM,LSO,0
DOM,LTU,0
DOM,LUX,0
DOM,LVA,0
DOM,MAC,0
DOM,MAR,0
DOM,MDA,0
DOM,MDG,0
DOM,MDV,0
DOM,MEX,1
DOM,MHL,0
DOM,MKD,0
DOM,MLI,0
DOM,MLT,0
DOM,MMR,0
DOM,MNG,0
DOM,MOZ,0
DOM,MRT,0
DOM,MUS,0
DOM,MWI,0
DOM,MYS,0
DOM,NAM,0
DOM,NCL,0
DOM,NER,0
DOM,NGA,0
DOM,NIC,1
DOM,NLD,0
DOM,NOR,0
DOM,NPL,0
DOM,NZL,0
DOM,OMN,0
DOM,PAK,0
DOM,PAN,1
DOM,PER,1
DOM,PHL,0
DOM,PLW,0
DOM,PNG,0
DOM,POL,0
DOM,PRK,0
DOM,PRT,0
DOM,PRY,1
DOM,PYF,0
DOM,QAT,0
DOM,RUS,0
DOM,RWA,0
DOM,SAU,0
DOM,SEN,0
DOM,SGP,0
DOM,SLB,0
DOM,SLE,0
DOM,SLV,1
DOM,STP,0
DOM,SUR,0
DOM,SVK,0
DOM,SVN,0
DOM,SWE,0
DOM,SWZ,0
DOM,SYC,0
DOM,SYR,0
DOM,TCD,0
DOM,TGO,0
DOM,THA,0
DOM,TJK,0
DOM,TKM,0
DOM,TON,0
DOM,TTO,0
DOM,TUN,0
DOM,TUR,0
DOM,TUV,0
DOM,TZA,0
DOM,UGA,0
DOM,UKR,0
DOM,URY,1
DOM,USA,0
DOM,UZB,0
DOM,VCT,0
DOM,VEN,1
DOM,VNM,0
DOM,VUT,0
DOM,WSM,0
DOM,YEM,0
DOM,ZAF,0
DOM,ZMB,0
DOM,ZWE,0
DZA,ABW,0
DZA,AFG,0
DZA,AGO,0
DZA,ALB,0
DZA,AND,0
DZA,ARE,1
DZA,ARG,0
DZA,ARM,0
DZA,ATG,0
DZA,AUS,0
DZA,AUT,0
DZA,AZE,0
DZA,BDI,1
DZA,BEL,1
DZA,BEN,1
DZA,BFA,1
DZA,BGD,0
DZA,BGR,0
DZA,BHR,1
DZA,BHS,0
DZA,BIH,0
DZA,BLR,0
DZA,BLZ,0
DZA,BMU,0
DZA,BOL,0
DZA,BRA,0
DZA,BRB,0
DZA,BRN,0
DZA,BTN,0
DZA,BWA,0
DZA,CAF,1
DZA,CAN,1
DZA,CHE,1
DZA,CHL,0
DZA,CHN,0
DZA,CIV,1
DZA,CMR,1
DZA,COG,1
DZA,COL,0
DZA,COM,1
DZA,CPV,0
DZA,CRI,0
DZA,CUB,0
DZA,CYP,0
DZA,CZE,0
DZA,DEU,0
DZA,DJI,1
DZA,DMA,1
DZA,DNK,0
DZA,DOM,0
DZA,ECU,0
DZA,EGY,1
DZA,ESP,0
DZA,EST,0
DZA,ETH,0
DZA,FIN,0
DZA,FJI,0
DZA,FRA,1
DZA,FSM,0
DZA,GAB,1
DZA,GBR,0
DZA,GEO,0
DZA,GHA,0
DZA,GIN,1
DZA,GMB,0
DZA,GNB,0
DZA,GNQ,1
DZA,GRC,0
DZA,GRD,0
DZA,GRL,0
DZA,GTM,0
DZA,GUY,0
DZA,HKG,0
DZA,HND,0
DZA,HRV,0
DZA,HTI,1
DZA,HUN,0
DZA,IDN,0
DZA,IND,0
DZA,IRL,0
DZA,IRN,0
DZA,IRQ,1
DZA,ISL,0
DZA,ISR,0
DZA,ITA,0
DZA,JAM,0
DZA,JOR,1
DZA,JPN,0
DZA,KAZ,0
DZA,KEN,0
DZA,KGZ,0
DZA,KHM,0
DZA,KIR,0
DZA,KNA,0
DZA,KOR,0
DZA,KWT,1
DZA,LAO,0
DZA,LBN,1
DZA,LBR,0
DZA,LBY,1
DZA,LCA,0
DZA,LKA,0
DZA,LSO,0
DZA,LTU,0
DZA,LUX,1
DZA,LVA,0
DZA,MAC,0
DZA,MAR,1
DZA,MDA,0
DZA,MDG,1
DZA,MDV,0
DZA,MEX,0
DZA,MHL,0
DZA,MKD,0
DZA,MLI,1
DZA,MLT,0
DZA,MMR,0
DZA,MNG,0
DZA,MOZ,0
DZA,MRT,1
DZA,MUS,1
DZA,MWI,0
DZA,MYS,0
DZA,NAM,0
DZA,NCL,1
DZA,NER,1
DZA,NGA,0
DZA,NIC,0
DZA,NLD,0
DZA,NOR,0
DZA,NPL,0
DZA,NZL,0
DZA,OMN,1
DZA,PAK,0
DZA,PAN,0
DZA,PER,0
DZA,PHL,0
DZA,PLW,0
DZA,PNG,0
DZA,POL,0
DZA,PRK,0
DZA,PRT,0
DZA,PRY,0
DZA,PYF,1
DZA,QAT,1
DZA,RUS,0
DZA,RWA,1
DZA,SAU,1
DZA,SEN,1
DZA,SGP,0
DZA,SLB,0
DZA,SLE,0
DZA,SLV,0
DZA,STP,0
DZA,SUR,0
DZA,SVK,0
DZA,SVN,0
DZA,SWE,0
DZA,SWZ,0
DZA,SYC,1
DZA,SYR,1
DZA,TCD,1
DZA,TGO,1
DZA,THA,0
DZA,TJK,0
DZA,TKM,0
DZA,TON,0
DZA,TTO,0
DZA,TUN,1
DZA,TUR,0
DZA,TUV,0
DZA,TZA,0
DZA,UGA,0
DZA,UKR,0
DZA,URY,0
DZA,USA,0
DZA,UZB,0
DZA,VCT,0
DZA,VEN,0
DZA,VNM,0
DZA,VUT,1
DZA,WSM,0
DZA,YEM,1
DZA,ZAF,0
DZA,ZMB,0
DZA,ZWE,0
ECU,ABW,1
ECU,AFG,0
ECU,AGO,0
ECU,ALB,0
ECU,AND,1
ECU,ARE,0
ECU,ARG,1
ECU,ARM,0
ECU,ATG,0
ECU,AUS,0
ECU,AUT,0
ECU,AZE,0
ECU,BDI,0
ECU,BEL,0
ECU,BEN,0
ECU,BFA,0
ECU,BGD,0
ECU,BGR,0
ECU,BHR,0
ECU,BHS,0
ECU,BIH,0
ECU,BLR,0
ECU,BLZ,1
ECU,BMU,0
ECU,BOL,1
ECU,BRA,0
ECU,BRB,0
